type;run;usage;path;
meta;;report_type;multirun;
meta;0;run_name;1T;
virtual;0;executable;./sobel;
file;0;expert_run;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/shared/run_0/expert_run.csv;
file;0;expert_loops;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/shared/run_0/expert_loops.csv;
file;0;config;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/shared/run_0/config.lua;
file;0;localvars;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/shared/run_0/local_vars.csv;
dir;0;lprof_dir;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/shared/lprof_npsu_run_0;
dir;0;cqa_dir;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/static_data/cqa;
dir;0;sources_dir;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/static_data/sources;
dir;0;asm_dir;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/static_data/asm;
dir;0;groups_dir;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/static_data/groups;
dir;0;hierarchy_dir;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/static_data/hierarchy;
file;0;global_metrics;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/shared/run_0/global_metrics.lua;
file;0;categorization;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/shared/run_0/lprof_categorization.csv;
dir;0;callchains_dir;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/shared/lprof_npsu_run_0/callchains;
file;0;log;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/logs/log.txt;
file;0;logs_subdir;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/logs/run_0;
dir;0;env_dir;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/shared/run_0/;
meta;1;run_name;2T;
virtual;1;executable;./sobel;
file;1;expert_run;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/shared/run_1/expert_run.csv;
file;1;expert_loops;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/shared/run_1/expert_loops.csv;
file;1;config;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/shared/run_1/config.lua;
file;1;localvars;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/shared/run_1/local_vars.csv;
dir;1;lprof_dir;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/shared/lprof_npsu_run_1;
dir;1;cqa_dir;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/static_data/cqa;
dir;1;sources_dir;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/static_data/sources;
dir;1;asm_dir;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/static_data/asm;
dir;1;groups_dir;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/static_data/groups;
dir;1;hierarchy_dir;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/static_data/hierarchy;
file;1;global_metrics;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/shared/run_1/global_metrics.lua;
file;1;categorization;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/shared/run_1/lprof_categorization.csv;
dir;1;callchains_dir;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/shared/lprof_npsu_run_1/callchains;
file;1;log;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/logs/log.txt;
file;1;logs_subdir;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/logs/run_1;
dir;1;env_dir;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/shared/run_1/;
meta;2;run_name;4T;
virtual;2;executable;./sobel;
file;2;expert_run;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/shared/run_2/expert_run.csv;
file;2;expert_loops;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/shared/run_2/expert_loops.csv;
file;2;config;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/shared/run_2/config.lua;
file;2;localvars;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/shared/run_2/local_vars.csv;
dir;2;lprof_dir;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/shared/lprof_npsu_run_2;
dir;2;cqa_dir;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/static_data/cqa;
dir;2;sources_dir;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/static_data/sources;
dir;2;asm_dir;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/static_data/asm;
dir;2;groups_dir;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/static_data/groups;
dir;2;hierarchy_dir;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/static_data/hierarchy;
file;2;global_metrics;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/shared/run_2/global_metrics.lua;
file;2;categorization;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/shared/run_2/lprof_categorization.csv;
dir;2;callchains_dir;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/shared/lprof_npsu_run_2/callchains;
file;2;log;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/logs/log.txt;
file;2;logs_subdir;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/logs/run_2;
dir;2;env_dir;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/shared/run_2/;
meta;3;run_name;8T;
virtual;3;executable;./sobel;
file;3;expert_run;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/shared/run_3/expert_run.csv;
file;3;expert_loops;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/shared/run_3/expert_loops.csv;
file;3;config;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/shared/run_3/config.lua;
file;3;localvars;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/shared/run_3/local_vars.csv;
dir;3;lprof_dir;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/shared/lprof_npsu_run_3;
dir;3;cqa_dir;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/static_data/cqa;
dir;3;sources_dir;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/static_data/sources;
dir;3;asm_dir;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/static_data/asm;
dir;3;groups_dir;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/static_data/groups;
dir;3;hierarchy_dir;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/static_data/hierarchy;
file;3;global_metrics;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/shared/run_3/global_metrics.lua;
file;3;categorization;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/shared/run_3/lprof_categorization.csv;
dir;3;callchains_dir;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/shared/lprof_npsu_run_3/callchains;
file;3;log;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/logs/log.txt;
file;3;logs_subdir;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/logs/run_3;
dir;3;env_dir;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/maqao_local/sobel_v3_SS/shared/run_3/;
